"dissMeasure","clustMethod","k","clusteringResult.545a22eafd19ec4943e33996","clusteringResult.545a37d1fd19ec4943e365ad","clusteringResult.545a37d8fd19ec4943e36647","clusteringResult.545a37e6fd19ec4943e36807","clusteringResult.545a37fcfd19ec4943e36bc1","clusteringResult.545a382dfd19ec4943e3747d","clusteringResult.545a3895fd19ec4943e38910","clusteringResult.545a38ebfd19ec4943e38ec5","clusteringResult.545a3910fd19ec4943e390af","clusteringResult.545a3974fd19ec4943e39daf","clusteringResult.545a3a29fd19ec4943e3c91d","clusteringResult.545a3a75fd19ec4943e3d63c","clusteringResult.545a3abcfd19ec4943e3de1f","clusteringResult.56152346334cf1dc03a2d0e6","clusteringResult.5615239c334cf1dc03a2e646","clusteringResult.561523ce334cf1dc03a2f363","clusteringResult.561523d9334cf1dc03a2f6ff","clusteringResult.56152412334cf1dc03a30d55","clusteringResult.56152437334cf1dc03a31b65","clusteringResult.56152463334cf1dc03a332aa","clusteringResult.56152488334cf1dc03a34151","clusteringResult.561524b0334cf1dc03a34e06","clusteringResult.561524cb334cf1dc03a35a3b","clusteringResult.561524e9334cf1dc03a3675d","clusteringResult.56152503334cf1dc03a37144","clusteringResult.5615254e334cf1dc03a397cd","clusteringResult.56152560334cf1dc03a39fa3","clusteringResult.56152562334cf1dc03a3a0bc","clusteringResult.56152591334cf1dc03a3b7e9","clusteringResult.561525d6334cf1dc03a3d877","clusteringResult.56152fb1334cf1dc03a3fb18","clusteringResult.5617c5c38924e2483a07c45d","clusteringResult.5617c6cb8924e2483a07f182","clusteringResult.5617c6e58924e2483a07fa10","clusteringResult.5617c71e8924e2483a080b78","clusteringResult.5617c73a8924e2483a08135f","clusteringResult.5617c7558924e2483a081b8a","clusteringResult.5617c7818924e2483a0825bd","clusteringResult.5617c78d8924e2483a0829b6","clusteringResult.5617c7a58924e2483a08315c","clusteringResult.5617c7ea8924e2483a084b95","clusteringResult.5617c81b8924e2483a08628b","clusteringResult.5617c81f8924e2483a086427","clusteringResult.5617c8218924e2483a086528","clusteringResult.5617c83e8924e2483a086f87","clusteringResult.5617c8598924e2483a087b63","clusteringResult.5617c8618924e2483a0880a9","clusteringResult.5617c87e8924e2483a088ef7","clusteringResult.5617c8858924e2483a0891b8","clusteringResult.5617c8a68924e2483a08a1a3","clusteringResult.5617c8be8924e2483a08acc5","clusteringResult.5617c8c68924e2483a08b040","clusteringResult.561cf3818924e2483a08f28a","clusteringResult.56d48107e87d2bca77555623","clusteringResult.56d5b8ade87d2bca775562a2","ASW","CH","PH"
"DTWARP","hclust",5,1,2,1,1,1,3,4,1,1,5,1,1,1,1,2,2,1,1,2,5,5,1,2,5,1,5,5,1,4,5,1,2,4,5,5,5,1,4,5,5,2,2,5,1,5,4,5,5,5,5,5,5,1,1,1,0.527285821359399,204.183633675046,0.480691546297226
"DTWARP","hclust",6,1,2,1,1,1,3,4,1,1,5,1,1,1,1,2,2,1,1,2,5,5,1,2,5,1,5,5,1,4,5,1,2,4,5,5,5,1,4,5,5,6,2,5,1,5,4,5,5,5,5,5,5,1,1,1,0.514780580754697,264.860520495815,0.484539789738792
"DTWARP","hclust",7,1,2,1,1,1,3,4,1,1,5,1,1,1,1,2,2,1,1,2,6,5,1,2,5,1,5,5,1,4,5,1,2,4,5,5,6,1,4,5,5,7,2,5,1,6,4,5,5,5,5,5,5,1,1,1,0.462131135099192,254.410406919422,0.457383012399574
"DTWARP","hclust",8,1,2,1,1,1,3,4,1,1,5,1,1,1,1,2,2,1,1,2,6,5,1,2,5,1,5,5,1,4,7,1,2,4,7,7,6,1,4,5,5,8,2,5,1,6,4,7,7,5,5,5,7,1,1,1,0.493057253724778,291.451535442432,0.423721999474799
"DTWARP","diana",2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0.691510808669944,69.6657713669736,0.615571010860291
"DTWARP","diana",3,1,2,1,1,1,1,3,1,1,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,3,2,1,3,3,2,2,2,1,3,2,2,3,2,2,1,2,3,2,2,1,2,1,2,1,1,1,0.61831243705659,190.976099675524,0.52433891487328
"DTWARP","diana",4,1,2,1,1,1,1,3,4,1,2,1,1,1,1,2,2,1,1,2,2,2,4,2,2,1,2,2,4,3,2,1,3,3,2,2,2,1,3,2,2,3,2,2,1,2,3,2,2,4,2,1,2,1,1,1,0.509398503104568,141.291372037689,0.477274527589773
"DTWARP","diana",5,1,2,1,1,1,3,4,5,1,2,1,1,1,1,2,2,1,1,2,2,2,5,2,2,1,2,2,5,4,2,1,4,4,2,2,2,1,4,2,2,4,2,2,1,2,4,2,2,5,2,1,2,1,1,1,0.461000401714729,109.428418030355,0.465847378422541
"DTWARP","diana",6,1,2,1,1,1,3,4,5,1,2,1,1,1,1,2,2,1,1,2,2,2,5,2,2,1,2,2,5,4,2,1,6,4,2,2,2,1,4,2,2,6,2,2,1,2,4,2,2,5,2,1,2,1,1,1,0.452171558262618,128.862016521311,0.472963920364186
"DTWARP","diana",7,1,2,1,1,1,3,4,5,1,2,1,1,1,1,2,2,1,1,2,2,2,5,2,2,1,2,2,5,4,2,1,6,4,2,2,2,1,4,2,2,7,2,2,1,2,4,2,2,5,2,1,2,1,1,1,0.429472759042697,142.695374043448,0.473820563253319
"DTWARP","diana",8,1,2,1,1,1,3,4,5,1,6,1,1,1,1,2,2,1,1,2,6,6,5,2,6,1,6,6,5,4,6,1,7,4,2,2,6,1,4,6,6,8,2,6,1,6,4,2,2,5,6,1,6,1,1,1,0.510258458818916,284.319896531944,0.428720709012893
